tweet,label,preprocessed_tweet,tokens
achchha ye to bata do kaun se musalmano ke liye hai ...sunni ki shia ..deobandi ya barelvi ya wahabi ya ahmdiya ... kitni jagah abhi bhi abhivadan mein raam raam bola jata hai .vo kaun se muslman hai unka na majhab kamzor hua na vo .aapke jaise log kamzor hai,1,achchha ye bata kaun se musalmano ke liye hai sunni ki shia deobandi ya barelvi ya wahabi ya ahmdiya kitni jagah abhi bhi abhivadan mein raam raam bola jata hai vo kaun se muslman hai unka na majhab kamzor hua na vo aapke jaise log kamzor hai,"['achchha', 'ye', 'bata', 'kaun', 'se', 'musalmano', 'ke', 'liye', 'hai', 'sunni', 'ki', 'shia', 'deobandi', 'ya', 'barelvi', 'ya', 'wahabi', 'ya', 'ahmdiya', 'kitni', 'jagah', 'abhi', 'bhi', 'abhivadan', 'mein', 'raam', 'raam', 'bola', 'jata', 'hai', 'vo', 'kaun', 'se', 'muslman', 'hai', 'unka', 'na', 'majhab', 'kamzor', 'hua', 'na', 'vo', 'aapke', 'jaise', 'log', 'kamzor', 'hai']"
nhi nhi esi bhi bt nhi ap ny kha na k ap ka dil kr raha hy mry sath to bs hai liay,1,nhi nhi esi bhi bt nhi ap ny kha na k ap ka dil kr raha hy mry sath bs hai liay,"['nhi', 'nhi', 'esi', 'bhi', 'bt', 'nhi', 'ap', 'ny', 'kha', 'na', 'k', 'ap', 'ka', 'dil', 'kr', 'raha', 'hy', 'mry', 'sath', 'bs', 'hai', 'liay']"
us ki mt tension liya kro,1,us ki mt tension liya kro,"['us', 'ki', 'mt', 'tension', 'liya', 'kro']"
kaafi costly hoga na?,1,kaafi costly hoga na,"['kaafi', 'costly', 'hoga', 'na']"
chly phr muh sedha kry ap bhi..ð,1,chly phr muh sedha kry ap bhi,"['chly', 'phr', 'muh', 'sedha', 'kry', 'ap', 'bhi']"
hattt bhenchod 400 rs. ki movie dekhenge 400 rs. room rent nahi denge anti national naare lagaayenge,0,hattt bhenchod 400 rs ki movie dekhenge 400 rs room rent nahi denge anti national naare lagaayenge,"['hattt', 'bhenchod', '400', 'rs', 'ki', 'movie', 'dekhenge', '400', 'rs', 'room', 'rent', 'nahi', 'denge', 'anti', 'national', 'naare', 'lagaayenge']"
har rat ka andhera honey se pehly haal poch lia kro. aesa na ho k hm matti me so jayen or tum duniya me dhondty raho.ð¥,1,har rat ka andhera honey se pehly haal poch lia kro aesa na ho k hm matti jayen tum duniya dhondty raho,"['har', 'rat', 'ka', 'andhera', 'honey', 'se', 'pehly', 'haal', 'poch', 'lia', 'kro', 'aesa', 'na', 'ho', 'k', 'hm', 'matti', 'jayen', 'tum', 'duniya', 'dhondty', 'raho']"
bura main q nahi lagai.,1,bura main q nahi lagai,"['bura', 'main', 'q', 'nahi', 'lagai']"
chal saale bharwe admin teri aukaat hai analysis krne ki ð,0,chal saale bharwe admin teri aukaat hai analysis krne ki,"['chal', 'saale', 'bharwe', 'admin', 'teri', 'aukaat', 'hai', 'analysis', 'krne', 'ki']"
"not surprised comment came se ahmedi. tbh, i won't be surprised when some christians will argue wo they r included in muslim category too. just bcoz they believe there hai only one god.",0,surprised comment came se ahmedi tbh wont surprised christians argue wo r included muslim category bcoz believe hai one god,"['surprised', 'comment', 'came', 'se', 'ahmedi', 'tbh', 'wont', 'surprised', 'christians', 'argue', 'wo', 'r', 'included', 'muslim', 'category', 'bcoz', 'believe', 'hai', 'one', 'god']"
tu sach mein bata ki tu kaun hai hijra hai yah ladka hai ya ladki hai yah bata bura mein baat karna aakhri baar main tujhse poochh raha hun fake propaganda chalata hai,0,tu sach mein bata ki tu kaun hai hijra hai yah ladka hai ya ladki hai yah bata bura mein baat karna aakhri baar main tujhse poochh raha hun fake propaganda chalata hai,"['tu', 'sach', 'mein', 'bata', 'ki', 'tu', 'kaun', 'hai', 'hijra', 'hai', 'yah', 'ladka', 'hai', 'ya', 'ladki', 'hai', 'yah', 'bata', 'bura', 'mein', 'baat', 'karna', 'aakhri', 'baar', 'main', 'tujhse', 'poochh', 'raha', 'hun', 'fake', 'propaganda', 'chalata', 'hai']"
kahan ho tum ?? sharam nhi ati ya guts hi nhi hain ?? phattu saale. #jnuvioence #jnuattacks,0,kahan ho tum sharam nhi ati ya guts hi nhi hain phattu saale jnuvioence jnuattacks,"['kahan', 'ho', 'tum', 'sharam', 'nhi', 'ati', 'ya', 'guts', 'hi', 'nhi', 'hain', 'phattu', 'saale', 'jnuvioence', 'jnuattacks']"
g ni ðð bongiyan e marna tum bss,1,g ni bongiyan e marna tum bss,"['g', 'ni', 'bongiyan', 'e', 'marna', 'tum', 'bss']"
ma to happy ho single ho k ðð,1,happy ho single ho k,"['happy', 'ho', 'single', 'ho', 'k']"
love aaj kal: arushi sharma says she watched qayamat se qayamat tak aur maine pyar kiya to prep liye her role the 9 news,1,love aaj kal arushi sharma says watched qayamat se qayamat tak aur maine pyar kiya prep liye role 9 news,"['love', 'aaj', 'kal', 'arushi', 'sharma', 'says', 'watched', 'qayamat', 'se', 'qayamat', 'tak', 'aur', 'maine', 'pyar', 'kiya', 'prep', 'liye', 'role', '9', 'news']"
"wish he had offered,and azad would have accepted . kch bawaal hi nhi rehta bc",0,wish offeredand azad would accepted kch bawaal hi nhi rehta bc,"['wish', 'offeredand', 'azad', 'would', 'accepted', 'kch', 'bawaal', 'hi', 'nhi', 'rehta', 'bc']"
"ye bholl gay likhna ...... gay hoon, hijra hoon likh likh",0,ye bholl gay likhna gay hoon hijra hoon likh likh,"['ye', 'bholl', 'gay', 'likhna', 'gay', 'hoon', 'hijra', 'hoon', 'likh', 'likh']"
nhi gadhi hi kehta tha pehle or uss drughy ka nam na la,0,nhi gadhi hi kehta tha pehle uss drughy ka nam na la,"['nhi', 'gadhi', 'hi', 'kehta', 'tha', 'pehle', 'uss', 'drughy', 'ka', 'nam', 'na', 'la']"
the whole fight was caused by ye gashti suarr rundi haramxadi kusmarani saali whore lundkeshokeen #rashamidesai,0,whole fight caused ye gashti suarr rundi haramxadi kusmarani saali whore lundkeshokeen rashamidesai,"['whole', 'fight', 'caused', 'ye', 'gashti', 'suarr', 'rundi', 'haramxadi', 'kusmarani', 'saali', 'whore', 'lundkeshokeen', 'rashamidesai']"
"saali , tuje gaali dene ke liye hi follow kar rha hu, otherwise tumko follow karna sharm ki baat hai. tu saali kya karne gayi thi jnu me, marane ki aadat teri gayi nahi abi tak.",0,saali tuje gaali dene ke liye hi follow kar rha hu otherwise tumko follow karna sharm ki baat hai tu saali kya karne gayi thi jnu marane ki aadat teri gayi nahi abi tak,"['saali', 'tuje', 'gaali', 'dene', 'ke', 'liye', 'hi', 'follow', 'kar', 'rha', 'hu', 'otherwise', 'tumko', 'follow', 'karna', 'sharm', 'ki', 'baat', 'hai', 'tu', 'saali', 'kya', 'karne', 'gayi', 'thi', 'jnu', 'marane', 'ki', 'aadat', 'teri', 'gayi', 'nahi', 'abi', 'tak']"
sab say pehlay mei traffic violation public place violation pe fines lagaonga like fines in uae. rs. 20000 liye signal violation rs. 25000 liye over speeding etc etc,1,sab say pehlay mei traffic violation public place violation pe fines lagaonga like fines uae rs 20000 liye signal violation rs 25000 liye speeding etc etc,"['sab', 'say', 'pehlay', 'mei', 'traffic', 'violation', 'public', 'place', 'violation', 'pe', 'fines', 'lagaonga', 'like', 'fines', 'uae', 'rs', '20000', 'liye', 'signal', 'violation', 'rs', '25000', 'liye', 'speeding', 'etc', 'etc']"
awww â¤â¤â¤ nhiii aap log bhi hmaray sath hoð¤ð¤ð¤ aesy nhi kehtay â¤â¤ #badamiansareunited ðð,1,awww nhiii aap log bhi hmaray sath ho aesy nhi kehtay badamiansareunited,"['awww', 'nhiii', 'aap', 'log', 'bhi', 'hmaray', 'sath', 'ho', 'aesy', 'nhi', 'kehtay', 'badamiansareunited']"
me after winning a chicken dinner ð,1,winning chicken dinner,"['winning', 'chicken', 'dinner']"
pakistan k anddar 2 pakistan bastay hain.1 corrupt elite orr dosra ghreeb ka pakistan.yai lahore high court kamm orr randdi ka khotha ziyada lagta hy,0,pakistan k anddar 2 pakistan bastay hain1 corrupt elite orr dosra ghreeb ka pakistanyai lahore high court kamm orr randdi ka khotha ziyada lagta hy,"['pakistan', 'k', 'anddar', '2', 'pakistan', 'bastay', 'hain1', 'corrupt', 'elite', 'orr', 'dosra', 'ghreeb', 'ka', 'pakistanyai', 'lahore', 'high', 'court', 'kamm', 'orr', 'randdi', 'ka', 'khotha', 'ziyada', 'lagta', 'hy']"
koi kuj bhi kahe aapko aap sir rukna mt jhukna mt hm aapke saath ha ð aapke liye jaan bhi haazir ha aapko kabhi kuj hone nhi denge ðð bahoot kismat waale ha sabhi delhi waale or dekh vaale bhi jinko aap jesa politician mila ha ðâ£â£ tum ho awesome sir â¤ð¤ #kejriwalforever,1,koi kuj bhi kahe aapko aap sir rukna mt jhukna mt hm aapke saath ha aapke liye jaan bhi haazir ha aapko kabhi kuj hone nhi denge bahoot kismat waale ha sabhi delhi waale dekh vaale bhi jinko aap jesa politician mila ha tum ho awesome sir kejriwalforever,"['koi', 'kuj', 'bhi', 'kahe', 'aapko', 'aap', 'sir', 'rukna', 'mt', 'jhukna', 'mt', 'hm', 'aapke', 'saath', 'ha', 'aapke', 'liye', 'jaan', 'bhi', 'haazir', 'ha', 'aapko', 'kabhi', 'kuj', 'hone', 'nhi', 'denge', 'bahoot', 'kismat', 'waale', 'ha', 'sabhi', 'delhi', 'waale', 'dekh', 'vaale', 'bhi', 'jinko', 'aap', 'jesa', 'politician', 'mila', 'ha', 'tum', 'ho', 'awesome', 'sir', 'kejriwalforever']"
akhir kar pehly celeb ny hi follow kiya tjhy ð,1,akhir kar pehly celeb ny hi follow kiya tjhy,"['akhir', 'kar', 'pehly', 'celeb', 'ny', 'hi', 'follow', 'kiya', 'tjhy']"
ya jo randay ki bacy hay jo apni ma or bhino ki chmrey ki kami say pant cot laty hay in ko timater ka rat ki malom ho ga chiresy ka di na mar say jab bhi mar si pakistan ko sat la kay mar say pti ma do kam hay chodi dosre in ki bhan chodi saly chrisy kay bhiy randi kay bhiy,0,ya jo randay ki bacy hay jo apni bhino ki chmrey ki kami say pant cot laty hay ko timater ka rat ki malom ho ga chiresy ka di na mar say jab bhi mar si pakistan ko sat la kay mar say pti kam hay chodi dosre ki bhan chodi saly chrisy kay bhiy randi kay bhiy,"['ya', 'jo', 'randay', 'ki', 'bacy', 'hay', 'jo', 'apni', 'bhino', 'ki', 'chmrey', 'ki', 'kami', 'say', 'pant', 'cot', 'laty', 'hay', 'ko', 'timater', 'ka', 'rat', 'ki', 'malom', 'ho', 'ga', 'chiresy', 'ka', 'di', 'na', 'mar', 'say', 'jab', 'bhi', 'mar', 'si', 'pakistan', 'ko', 'sat', 'la', 'kay', 'mar', 'say', 'pti', 'kam', 'hay', 'chodi', 'dosre', 'ki', 'bhan', 'chodi', 'saly', 'chrisy', 'kay', 'bhiy', 'randi', 'kay', 'bhiy']"
tum meri dekh lo to dar jao ð¤£,1,tum meri dekh lo dar jao,"['tum', 'meri', 'dekh', 'lo', 'dar', 'jao']"
kesa akhand ahmaq hai bhai!? smog tou 2012 se aarhi hai! aur iss mein bc government kya kre!? hawwa ko rok dein!!? itna masla hai tou khud gari kam use kro aur public transport pr jao khud change nahi hona lekin pagalon ki tarah tabdeeli ka roona rona hai! roone k ilawa krlo kuch,0,kesa akhand ahmaq hai bhai smog tou 2012 se aarhi hai aur iss mein bc government kya kre hawwa ko rok dein itna masla hai tou khud gari kam use kro aur public transport pr jao khud change nahi hona lekin pagalon ki tarah tabdeeli ka roona rona hai roone k ilawa krlo kuch,"['kesa', 'akhand', 'ahmaq', 'hai', 'bhai', 'smog', 'tou', '2012', 'se', 'aarhi', 'hai', 'aur', 'iss', 'mein', 'bc', 'government', 'kya', 'kre', 'hawwa', 'ko', 'rok', 'dein', 'itna', 'masla', 'hai', 'tou', 'khud', 'gari', 'kam', 'use', 'kro', 'aur', 'public', 'transport', 'pr', 'jao', 'khud', 'change', 'nahi', 'hona', 'lekin', 'pagalon', 'ki', 'tarah', 'tabdeeli', 'ka', 'roona', 'rona', 'hai', 'roone', 'k', 'ilawa', 'krlo', 'kuch']"
fazlu the ugly should be the first to shout. he hai criminally silent. cant see beyond our in house yahoodi ik. hypocrite big time.,0,fazlu ugly first shout hai criminally silent cant see beyond house yahoodi ik hypocrite big time,"['fazlu', 'ugly', 'first', 'shout', 'hai', 'criminally', 'silent', 'cant', 'see', 'beyond', 'house', 'yahoodi', 'ik', 'hypocrite', 'big', 'time']"
akhrot ki barfi,1,akhrot ki barfi,"['akhrot', 'ki', 'barfi']"
ðð han naaw acha hona achy wqt kam aye ga bura hona bury wqtð,1,han naaw acha hona achy wqt kam aye ga bura hona bury wqt,"['han', 'naaw', 'acha', 'hona', 'achy', 'wqt', 'kam', 'aye', 'ga', 'bura', 'hona', 'bury', 'wqt']"
sab apko hiii thoookar mar rhyð,1,sab apko hiii thoookar mar rhy,"['sab', 'apko', 'hiii', 'thoookar', 'mar', 'rhy']"
aur kon si bat hai jis ki wja sy nend nai anið¤,1,aur kon si bat hai jis ki wja sy nend nai ani,"['aur', 'kon', 'si', 'bat', 'hai', 'jis', 'ki', 'wja', 'sy', 'nend', 'nai', 'ani']"
bloody motherfucker timewaster bhenchodo se pay hota nhi h aa jate hain muh utha k apni ma bahan chudwane time wasters sb dur raho jo pay krega wo hi message kre,0,bloody motherfucker timewaster bhenchodo se pay hota nhi h aa jate hain muh utha k apni bahan chudwane time wasters sb dur raho jo pay krega wo hi message kre,"['bloody', 'motherfucker', 'timewaster', 'bhenchodo', 'se', 'pay', 'hota', 'nhi', 'h', 'aa', 'jate', 'hain', 'muh', 'utha', 'k', 'apni', 'bahan', 'chudwane', 'time', 'wasters', 'sb', 'dur', 'raho', 'jo', 'pay', 'krega', 'wo', 'hi', 'message', 'kre']"
sir ap order to dety hen lykin wo implement nai hoty. jab tak mea ka visit nai hota tb tak chuti krna mana hy,1,sir ap order dety hen lykin wo implement nai hoty jab tak mea ka visit nai hota tb tak chuti krna mana hy,"['sir', 'ap', 'order', 'dety', 'hen', 'lykin', 'wo', 'implement', 'nai', 'hoty', 'jab', 'tak', 'mea', 'ka', 'visit', 'nai', 'hota', 'tb', 'tak', 'chuti', 'krna', 'mana', 'hy']"
tum log yahoodi ho kisi ko shuck nahi hona chaheye bus kafi hogae musalmanon ko aur dhoka na douð¹,0,tum log yahoodi ho kisi ko shuck nahi hona chaheye bus kafi hogae musalmanon ko aur dhoka na dou,"['tum', 'log', 'yahoodi', 'ho', 'kisi', 'ko', 'shuck', 'nahi', 'hona', 'chaheye', 'bus', 'kafi', 'hogae', 'musalmanon', 'ko', 'aur', 'dhoka', 'na', 'dou']"
when i hug tum my loora hai out of control then fucking will must be needed ð,0,hug tum loora hai control fucking must needed,"['hug', 'tum', 'loora', 'hai', 'control', 'fucking', 'must', 'needed']"
ye cheez brother... ali zafar top py hai sub k... ye jitni marzi singer bulwa leiyn... #ab_khel_jamay_ga to super hit tha na.. bacha bacha singing karta tha phir seeti bajy ge loved itâ£ï¸â£ï¸,1,ye cheez brother ali zafar top py hai sub k ye jitni marzi singer bulwa leiyn abkheljamayga super hit tha na bacha bacha singing karta tha phir seeti bajy ge loved,"['ye', 'cheez', 'brother', 'ali', 'zafar', 'top', 'py', 'hai', 'sub', 'k', 'ye', 'jitni', 'marzi', 'singer', 'bulwa', 'leiyn', 'abkheljamayga', 'super', 'hit', 'tha', 'na', 'bacha', 'bacha', 'singing', 'karta', 'tha', 'phir', 'seeti', 'bajy', 'ge', 'loved']"
"acha agar ye yahoodi oic , un mae huzooor aqdas saw k namoos kliye aawaz othata hae.. islam k image kliye awaz othata hae... i will love such yahoodi than those bigots of islam named mulla",0,acha agar ye yahoodi oic un mae huzooor aqdas saw k namoos kliye aawaz othata hae islam k image kliye awaz othata hae love yahoodi bigots islam named mulla,"['acha', 'agar', 'ye', 'yahoodi', 'oic', 'un', 'mae', 'huzooor', 'aqdas', 'saw', 'k', 'namoos', 'kliye', 'aawaz', 'othata', 'hae', 'islam', 'k', 'image', 'kliye', 'awaz', 'othata', 'hae', 'love', 'yahoodi', 'bigots', 'islam', 'named', 'mulla']"
rt : bc time pora kr rhy ho ya ye opening ceremony ha? #psl2020 #psl5comespakistan #pakistansuperleague,0,rt bc time pora kr rhy ho ya ye opening ceremony ha psl2020 psl5comespakistan pakistansuperleague,"['rt', 'bc', 'time', 'pora', 'kr', 'rhy', 'ho', 'ya', 'ye', 'opening', 'ceremony', 'ha', 'psl2020', 'psl5comespakistan', 'pakistansuperleague']"
rt : laanat hain anurag thakur. âgoli maro...â,0,rt laanat hain anurag thakur goli maro,"['rt', 'laanat', 'hain', 'anurag', 'thakur', 'goli', 'maro']"
abe chutiye...caa m khi kisi ko degree nhi dikhani h... charsi padh liya kr ki rule h kya... pichwaade m tere dum nhi bolta h kisi c km nhi,0,abe chutiyecaa khi kisi ko degree nhi dikhani h charsi padh liya kr ki rule h kya pichwaade tere dum nhi bolta h kisi c km nhi,"['abe', 'chutiyecaa', 'khi', 'kisi', 'ko', 'degree', 'nhi', 'dikhani', 'h', 'charsi', 'padh', 'liya', 'kr', 'ki', 'rule', 'h', 'kya', 'pichwaade', 'tere', 'dum', 'nhi', 'bolta', 'h', 'kisi', 'c', 'km', 'nhi']"
"apney ghar ki tarbiyat twitter pe mat dikhaya karo logon k pata chal jayega k maa ne isey ""randi"" lafz k ilawa aur kuch nahi sikhaya q aur aksar in alfaz ka istemal wahi kartey hain jin k ghar mein wahi chez mojood hoti hain.",0,apney ghar ki tarbiyat twitter pe mat dikhaya karo logon k pata chal jayega k maa ne isey randi lafz k ilawa aur kuch nahi sikhaya q aur aksar alfaz ka istemal wahi kartey hain jin k ghar mein wahi chez mojood hoti hain,"['apney', 'ghar', 'ki', 'tarbiyat', 'twitter', 'pe', 'mat', 'dikhaya', 'karo', 'logon', 'k', 'pata', 'chal', 'jayega', 'k', 'maa', 'ne', 'isey', 'randi', 'lafz', 'k', 'ilawa', 'aur', 'kuch', 'nahi', 'sikhaya', 'q', 'aur', 'aksar', 'alfaz', 'ka', 'istemal', 'wahi', 'kartey', 'hain', 'jin', 'k', 'ghar', 'mein', 'wahi', 'chez', 'mojood', 'hoti', 'hain']"
fasla rakhein main tanhai pasand hun,1,fasla rakhein main tanhai pasand hun,"['fasla', 'rakhein', 'main', 'tanhai', 'pasand', 'hun']"
haha apka time bhi ayegað apke liye b tweets hongi phir,1,haha apka time bhi ayega apke liye b tweets hongi phir,"['haha', 'apka', 'time', 'bhi', 'ayega', 'apke', 'liye', 'b', 'tweets', 'hongi', 'phir']"
ok to aur tez bhaunk kutte kal k khane ka jugaad ho jayega zahil #lehan ke baudey,0,ok aur tez bhaunk kutte kal k khane ka jugaad ho jayega zahil lehan ke baudey,"['ok', 'aur', 'tez', 'bhaunk', 'kutte', 'kal', 'k', 'khane', 'ka', 'jugaad', 'ho', 'jayega', 'zahil', 'lehan', 'ke', 'baudey']"
kiyonkay aik dosray say milker mulak loot rahay aur awam mer rahay hain. both ho bajwa aur imran chore zakat khore yahodi agents. khosa chief unjustice harrami dollars picker se imran yahodi riasat failed govt. bajwa daboo of trump aur imran hai bajwa daboo,0,kiyonkay aik dosray say milker mulak loot rahay aur awam mer rahay hain ho bajwa aur imran chore zakat khore yahodi agents khosa chief unjustice harrami dollars picker se imran yahodi riasat failed govt bajwa daboo trump aur imran hai bajwa daboo,"['kiyonkay', 'aik', 'dosray', 'say', 'milker', 'mulak', 'loot', 'rahay', 'aur', 'awam', 'mer', 'rahay', 'hain', 'ho', 'bajwa', 'aur', 'imran', 'chore', 'zakat', 'khore', 'yahodi', 'agents', 'khosa', 'chief', 'unjustice', 'harrami', 'dollars', 'picker', 'se', 'imran', 'yahodi', 'riasat', 'failed', 'govt', 'bajwa', 'daboo', 'trump', 'aur', 'imran', 'hai', 'bajwa', 'daboo']"
chel bhenchod saley pathan pnjabi bhi hain hamesha se,0,chel bhenchod saley pathan pnjabi bhi hain hamesha se,"['chel', 'bhenchod', 'saley', 'pathan', 'pnjabi', 'bhi', 'hain', 'hamesha', 'se']"
. wo palestine pe kuch tweet detay tu..,1,wo palestine pe kuch tweet detay tu,"['wo', 'palestine', 'pe', 'kuch', 'tweet', 'detay', 'tu']"
qurbanya day sakty ho..? so then come to balochistan.. bakwas karty ho bc,0,qurbanya day sakty ho come balochistan bakwas karty ho bc,"['qurbanya', 'day', 'sakty', 'ho', 'come', 'balochistan', 'bakwas', 'karty', 'ho', 'bc']"
muraad t full time magno tha,1,muraad full time magno tha,"['muraad', 'full', 'time', 'magno', 'tha']"
kiu nhe ager ap company dey ge to karni pare ge asy me kse dosti kero ga ap se,1,kiu nhe ager ap company dey ge karni pare ge asy kse dosti kero ga ap se,"['kiu', 'nhe', 'ager', 'ap', 'company', 'dey', 'ge', 'karni', 'pare', 'ge', 'asy', 'kse', 'dosti', 'kero', 'ga', 'ap', 'se']"
league apni hai song apna ha so we must back it up rather than arguing. #hblpslv #tayyarhain,1,league apni hai song apna ha must back rather arguing hblpslv tayyarhain,"['league', 'apni', 'hai', 'song', 'apna', 'ha', 'must', 'back', 'rather', 'arguing', 'hblpslv', 'tayyarhain']"
when hai ahmedi getting tum guys to abu dhabi,1,hai ahmedi getting tum guys abu dhabi,"['hai', 'ahmedi', 'getting', 'tum', 'guys', 'abu', 'dhabi']"
randi orat tu ny kitny paisy lie hai jahanger treen sy ððð,0,randi orat tu ny kitny paisy lie hai jahanger treen sy,"['randi', 'orat', 'tu', 'ny', 'kitny', 'paisy', 'lie', 'hai', 'jahanger', 'treen', 'sy']"
pgc se kon kon ha?ð,1,pgc se kon kon ha,"['pgc', 'se', 'kon', 'kon', 'ha']"
abay saalay jisne nahe kia us per to ghussa na utar na lalay,0,abay saalay jisne nahe kia us per ghussa na utar na lalay,"['abay', 'saalay', 'jisne', 'nahe', 'kia', 'us', 'per', 'ghussa', 'na', 'utar', 'na', 'lalay']"
hindoo-yahoodi saazish,0,hindooyahoodi saazish,"['hindooyahoodi', 'saazish']"
iss ehd kay sultan say koi bhool huwe hai,1,iss ehd kay sultan say koi bhool huwe hai,"['iss', 'ehd', 'kay', 'sultan', 'say', 'koi', 'bhool', 'huwe', 'hai']"
16.7k followers ho chuke hyn apke filhal usi se guzara kren mera chota acount hy isko promote kr dyn allah apko uska ajr e azeem dyn gyððð,1,167k followers ho chuke hyn apke filhal usi se guzara kren mera chota acount hy isko promote kr dyn allah apko uska ajr e azeem dyn gy,"['167k', 'followers', 'ho', 'chuke', 'hyn', 'apke', 'filhal', 'usi', 'se', 'guzara', 'kren', 'mera', 'chota', 'acount', 'hy', 'isko', 'promote', 'kr', 'dyn', 'allah', 'apko', 'uska', 'ajr', 'e', 'azeem', 'dyn', 'gy']"
abbey gaandu... dalle proof chiye bhadwe.. lund le le mera bosdk #asimfandomhits6m,0,abbey gaandu dalle proof chiye bhadwe lund le le mera bosdk asimfandomhits6m,"['abbey', 'gaandu', 'dalle', 'proof', 'chiye', 'bhadwe', 'lund', 'le', 'le', 'mera', 'bosdk', 'asimfandomhits6m']"
"""farah"" matlab "" khushi ""ð jo meri wjh sy dosro ko milti hy allhumdulilah",1,farah matlab khushi jo meri wjh sy dosro ko milti hy allhumdulilah,"['farah', 'matlab', 'khushi', 'jo', 'meri', 'wjh', 'sy', 'dosro', 'ko', 'milti', 'hy', 'allhumdulilah']"
it seems bahi ke performance nay indirect taxation barhanay per majboor ker dia !,1,seems bahi ke performance nay indirect taxation barhanay per majboor ker dia,"['seems', 'bahi', 'ke', 'performance', 'nay', 'indirect', 'taxation', 'barhanay', 'per', 'majboor', 'ker', 'dia']"
bazz a ja mujh janti ha tu achi tarhaðð,1,bazz ja mujh janti ha tu achi tarha,"['bazz', 'ja', 'mujh', 'janti', 'ha', 'tu', 'achi', 'tarha']"
ary randi b mn teri amma ko e smjhta hu yani mn tera bhai hu pr mn bra bhai chod hu bch k ryioððð,0,ary randi b mn teri amma ko e smjhta hu yani mn tera bhai hu pr mn bra bhai chod hu bch k ryio,"['ary', 'randi', 'b', 'mn', 'teri', 'amma', 'ko', 'e', 'smjhta', 'hu', 'yani', 'mn', 'tera', 'bhai', 'hu', 'pr', 'mn', 'bra', 'bhai', 'chod', 'hu', 'bch', 'k', 'ryio']"
apko kon nahi yad ata ? ð,1,apko kon nahi yad ata,"['apko', 'kon', 'nahi', 'yad', 'ata']"
rt : ager sara din light na ho tu gher main dekho.,1,rt ager sara din light na ho tu gher main dekho,"['rt', 'ager', 'sara', 'din', 'light', 'na', 'ho', 'tu', 'gher', 'main', 'dekho']"
"bas.... kya kahain, saray beghairat dost offline hain...",0,bas kya kahain saray beghairat dost offline hain,"['bas', 'kya', 'kahain', 'saray', 'beghairat', 'dost', 'offline', 'hain']"
aray bhai laxmi bomb ki prediction nhi puchi thiððð,1,aray bhai laxmi bomb ki prediction nhi puchi thi,"['aray', 'bhai', 'laxmi', 'bomb', 'ki', 'prediction', 'nhi', 'puchi', 'thi']"
ma masoom aur payra phaly ki thira,1,masoom aur payra phaly ki thira,"['masoom', 'aur', 'payra', 'phaly', 'ki', 'thira']"
"chhapak 53% ho gyi tassalli , laanat hai bhai .",0,chhapak 53 ho gyi tassalli laanat hai bhai,"['chhapak', '53', 'ho', 'gyi', 'tassalli', 'laanat', 'hai', 'bhai']"
sana tu he jeetgi show #voteforsana,1,sana tu jeetgi show voteforsana,"['sana', 'tu', 'jeetgi', 'show', 'voteforsana']"
nhi ho skti..25 saal ka larka hai or 40 saal ki larki thi hai liye ab shadii krny k liye larky ko bhi (thaa) hona pry ga,1,nhi ho skti25 saal ka larka hai 40 saal ki larki thi hai liye ab shadii krny k liye larky ko bhi thaa hona pry ga,"['nhi', 'ho', 'skti25', 'saal', 'ka', 'larka', 'hai', '40', 'saal', 'ki', 'larki', 'thi', 'hai', 'liye', 'ab', 'shadii', 'krny', 'k', 'liye', 'larky', 'ko', 'bhi', 'thaa', 'hona', 'pry', 'ga']"
aur please shan masood ko captan na bnay ga.,1,aur please masood ko captan na bnay ga,"['aur', 'please', 'masood', 'ko', 'captan', 'na', 'bnay', 'ga']"
es bhen chod ka kam rundian ko self satisfaction dyna nd dream dekhna,0,es bhen chod ka kam rundian ko self satisfaction dyna nd dream dekhna,"['es', 'bhen', 'chod', 'ka', 'kam', 'rundian', 'ko', 'self', 'satisfaction', 'dyna', 'nd', 'dream', 'dekhna']"
tum tu wo randi ho jo paisay b khud daiti ho agay samj jao. teri jaisi aurtein aurat naam ko kalang hai. buddi khosat.,0,tum tu wo randi ho jo paisay b khud daiti ho agay samj jao teri jaisi aurtein aurat naam ko kalang hai buddi khosat,"['tum', 'tu', 'wo', 'randi', 'ho', 'jo', 'paisay', 'b', 'khud', 'daiti', 'ho', 'agay', 'samj', 'jao', 'teri', 'jaisi', 'aurtein', 'aurat', 'naam', 'ko', 'kalang', 'hai', 'buddi', 'khosat']"
ye november ki her 11 ko apni didi ki choot or upto 70% discount ka banner laga kr ghar se nikal parta hai ksi gareeb randian maa ka poor bhenchod son,0,ye november ki 11 ko apni didi ki choot upto 70 discount ka banner laga kr ghar se nikal parta hai ksi gareeb randian maa ka poor bhenchod son,"['ye', 'november', 'ki', '11', 'ko', 'apni', 'didi', 'ki', 'choot', 'upto', '70', 'discount', 'ka', 'banner', 'laga', 'kr', 'ghar', 'se', 'nikal', 'parta', 'hai', 'ksi', 'gareeb', 'randian', 'maa', 'ka', 'poor', 'bhenchod', 'son']"
bhai ub apko 10 main sey 9.95 mile hei congratulations ð¥³ð¥³,1,bhai ub apko 10 main sey 995 mile hei congratulations,"['bhai', 'ub', 'apko', '10', 'main', 'sey', '995', 'mile', 'hei', 'congratulations']"
